wqx,masswater,ri_dem,ma_brc,me_dep,me_focb,wqdashboard,ri_ww
#/100mL|#/100ml|#/dL|#/dl,#/100ml,#/100ml|#/100mL,,,,#/100mL|#/100ml|#/dL|#/dl,#/100ml|#/100mL
%,%,%,%,%,%,%,%
% recovery,% recovery,,,,,% recovery,
AU,AU,,,,,AU,
cfm,cfm,,,,,cfm,
cfs|ft3/sec,cfs,cfs,,,,cfs|ft3/sec,cfs
cfu/100mL|cfu/100ml|#col/100mL|#col/100ml,cfu/100ml,CFU/100ml|CFU/100mL|CFU/100,,,,cfu/100mL|cfu/100ml|#col/100mL|#col/100ml,CFU/100ml|CFU/100mL|CFU/100
cm,cm,,,,,cm,
deg C,deg C,C|c,C,DEG C,Deg C|DEG C,deg C,C|c
deg F,deg F,F|f,,,,deg F,F|f
FNU,FNU,,,FNU,FNU,FNU,
ft,ft,ft,feet,,,ft,ft
g/kg,g/kg,,,,,g/kg,
JTU,JTU,,,,,JTU,
L/min|l/min,l/min,,,,,L/min|l/min,
L/sec|l/sec,l/sec,,,,,L/sec|l/sec,
m,m,m,m,M,m|M,m,m
mg/L|mg/l,mg/l,mg/l|mg/L,mg/L,MG/L,mg/L|MG/L,mg/L|mg/l,mg/l|mg/L
Mgd,mgd,MGD,,,,Mgd,MGD
MPN/100mL|MPN/100ml,MPN/100ml,MPN/100ml|MPN/100mL|MPN/100,MPN/100mL,,,MPN/100mL|MPN/100ml,MPN/100ml|MPN/100mL|MPN/100
mS/cm,mS/cm,,,,,mS/cm,
None|nu,None|s.u.,S.U.,,STU,STU,None|nu,S.U.
NTU|ATU|BU|FAU|FBU|FNMU|FNRU|FTU|NTMU|NTRU,NTU|ATU|BU|FAU|FBU|FNMU|FNRU|FTU|NTMU|NTRU,NTU,NTU,NTU,,NTU|ATU|BU|FAU|FBU|FNMU|FNRU|FTU|NTMU|NTRU,NTU
ppm,ppm,,,,,ppm,
ppt,ppt,ppt,,,,ppt,ppt
ppth,ppth,,,PPTH,,ppth,
PSS,PSS,,,PSS,,PSS,
