wqx,masswater,ri_dem,ma_brc,me_dep,me_focb,wqdashboard,ri_ww,Description
GT,AQL|GT,Z,,G,G,GT,Z,The listed result is greater than the upper quantitation limit for either the analytical method or the meter used for the measurement. Equivalent to the Legacy STORET Remark Code of L: Actual Value is known to be greater than the value given.
DL,BDL|DL,U,,,,DL,U,Not Detected: The analyte was not detected at a level >= to the Method Detection Limit for the analysis.
Q,Q,,101|107,R,R,Q,,The result did not pass the lab quality checks and there was an insufficient amount of the sample for re-analysis.
J-R,J-R,I,,,,J-R,I,Approximate value result is below the reporting level but greater than the method detection limit
NRR,NRR,N,,,,NRR,N,"No Result Reported, other"
B,B,V,,B|JB|B*,B|JB|B*,B,V,"Detection in blank, Analyte found in sample and associated blank"
RP,RP,,102,,,RP,,value reported is preferred
R,R,,108,,,R,,Rejected: The sample results are unusable due to the quality of the data generated because certain criteria were not met. The analyte may or may not be present in the sample.
FFD,FFD,,103|105,,,FFD,,"Field Duplicate, failed"
FLD,FLD,,104|106,,,FLD,,Failed. Lab duplicate not acceptable.
AR,AR,,,*|J*,*|J*,AR,,counts outside acceptable range
DI,DI,,,D,D,DI,,Dilution required
J,J,,,J,J,J,,Estimated: The analyte was positively identified and the associated numerical value is the approximate concentration of the analyte in the sample.
BQL,BQL,,,U|UJ|UJH,U|UJ|UJH,BQL,,Below Quantitation Limit
$,$,,,,,$,,Incorrect sample container
&,&,,,,,&,,biological organism established as dominant
(,(,,,,,(,,blank greater than the sample-specific Critical Level
),),,,,,),,sample specific MDC (Minimum Detectable Change) above contractual MDC
*,*,,,,,*,,Sample was warm when received
^,^,,,,,^,,Yield outside of contractual acceptable range (USGS)
+,+,,,,,+,,Recovery is outside acceptance limits and/or RPD exceeds control limits
<2B,<2B,,,,,<2B,,Result was <2 times the blank concentration - set to Not Detected
=,=,,,,,=,,Equal To
2-5B,2-5B,,,,,2-5B,,Result was between 2-5 times the blank concentration - set to Detected Not Quantified
A,A,,,,,A,,Compound not analyzed
AC,AC,,,,,AC,,sample variability described see activity comment for more details
AL,AL,,,,,AL,,Aldol condensation present. Analyte may not be present.
ALK,ALK,,,,,ALK,,"Estimate, Alkylated PAH Sum"
ALT,ALT,,,,,ALT,,Alternate Method
AP,AP,,,,,AP,,The analyte was positively identified and the associated numerical value is the approximate concentration of the analyte in the sample. And serial dilution acceptance criteria not met
B3,B3,,,,,B3,,Target analyte detected in calibration blank at or above the method reporting limit
BAC,BAC,,,,,BAC,,"Correction Factor, background"
BRL,BRL,,,,,BRL,,Below Reporting Limit
BS,BS,,,,,BS,,Compound was found in the blank and sample
BSR,BSR,,,,,BSR,,Lab spiked blank acceptance criteria not met
BT,BT,,,,,BT,,Detection in Trip Blank
BVER,BVER,,,,,BVER,,Continuing calibration blank criteria was not met
C,C,,,,,C,,Presence of compound may be due to contamination of sample during laboratory processing
C25,C25,,,,,C25,,Dual Column result difference >25%
C40,C40,,,,,C40,,Dual Column result difference >40%
CAJ,CAJ,,,,,CAJ,,"Correction Factor, lab"
CAN,CAN,,,,,CAN,,"No Result Reported, analysis canceled"
CBC,CBC,,,,,CBC,,"No Result Reported, cannot be calculated"
CBG,CBG,,,,,CBG,,"CC B G; Co-eluting congener, analyte found in sample and associated blank, and lock mass interference present"
CBL,CBL,,,,,CBL,,"Correction Factor, blank"
CC,CC,,,,,CC,,co-eluting congener
CDI,CDI,,,,,CDI,,"Correction Factor, dilution"
CG,CG,,,,,CG,,CC G; Co-eluting congener and lock mass interference present
CKB,CKB,,,,,CKB,,"CC PK B; Co-eluting congener, peak detected but did not meet quantification criteria (result reported represents the estimated maximum possible concentration) and analyte found in sample and associated blank"
CKBJ,CKBJ,,,,,CKBJ,,"CC PK B J;Co-eluting congener, peak detected but did not meet quantification criteria (result reported represents the estimated maximum possible concentration), analyte found in sample and associated blank, and the reported result is an estimate (the value is less than the minimum calibration level"
CKG,CKG,,,,,CKG,,"CC PK G; Co-eluting congener, peak detected but did not meet quantification criteria (result reported represents the estimated maximum possible concentration) and lock mass interference present"
CKJ,CKJ,,,,,CKJ,,"CC PK J; Co-eluting congener, peak detected but did not meet quantification criteria (result reported represents the estimated maximum possible concentration) and the reported result is an estimate (the value is less than the minimum calibration level but greater than the estimated detection limit)"
CLC,CLC,,,,,CLC,,"Correction Factor, other"
CNT,CNT,,,,,CNT,,Non-acceptable colony counts.
CON,CON,,,,,CON,,Value Confirmed
CSR,CSR,,,,,CSR,,Calibration standard acceptance criteria not met
CUG,CUG,,,,,CUG,,"CC U G; Co-eluting congener, the analyte was not detected in the sample at the estimated detection limit and lock mass interference present"
D,D,,,,,D,,"Contract Required Quantitation Limit (CRQL) not met due to sample matrix interference, dilution required."
D>T,D>T,,,,,D>T,,Result dissolved concentration was greater than its total and the absolute difference was greater than or equal to the total MDL - set to Detected Not Quantified
DE,DE,,,,,DE,,Serial dilution acceptance criteria not met.
DEC,DEC,,,,,DEC,,Value Decensored -  reconstruct or remove the objectionable values of a measurement set
DOM,DOM,,,,,DOM,,count >= 15 percent (dominant)
DT,DT,,,,,DT,,Date value on logger was incorrect; Changed to date of sampling event; Date and Time considered suspect.
E,E,,,,,E,,Concentration of analyte being analyzed exceeded calibration range of instrument.
ECI,ECI,,,,,ECI,,"Estimated Value, Coelution"
EE,EE,,,,,EE,,Identifies compounds whose concentration exceed the calibration range addition of the instrument for that specific analysis.
EER,EER,,,,,EER,,"No Result Reported, entry error; Original value is known to be incorrect due to a data entry error.  The correct value could not be determined. No result value was reported"
EFAI,EFAI,,,,,EFAI,,Equipment failure
EMCL,EMCL,,,,,EMCL,,Value Exceeds Maximum Contaminant Level
EMPC,EMPC,,,,,EMPC,,Estimated Maximum Possible Concentration
ESD,ESD,,,,,ESD,,"Estimated Value, serial dilution difference"
EST,EST,,,,,EST,,"Estimated Value, outside limit of precision"
EVA,EVA,,,,,EVA,,"Estimated Value, multiple Aroclors"
EVAD,EVAD,,,,,EVAD,,"Estimated Value, degradation"
EVID,EVID,,,,,EVID,,"Estimated Value, tentatively identified compound"
F,F,,,,,F,,Estimated value: compound failed initial calibration check (CCC) or QC criteria
FDB,FDB,,,,,FDB,,"Dry Blank, failed"
FDC,FDC,,,,,FDC,,"Drift Check, failed"
FDL,FDL,,,,,FDL,,"Lab Duplicate, failed"
FEQ,FEQ,,,,,FEQ,,Field Equipment Questionable
FFB,FFB,,,,,FFB,,Failed. Field blank not acceptable.
FFS,FFS,,,,,FFS,,Failed. Field spike not acceptable.
FFT,FFT,,,,,FFT,,Failed. Trip blank not acceptable.
FH,FH,,,,,FH,,"Failed high at audit check during deployment. Could include pre, mid or post deployment check."
FIS,FIS,,,,,FIS,,"Internal Standard, failed"
FL,FL,,,,,FL,,"Failed low at audit check during deployment. Could include pre, mid or post deployment check."
